Data-Hora, temp. interna, temp. externa, temp. ref., Resist./Vent. (%)
24/1/2023-3:47:54, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:47:55, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:47:56, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:47:57, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:47:58, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:47:59, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:0, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:1, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:2, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:3, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:4, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:5, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:6, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:7, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:8, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:9, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:10, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:11, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:12, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:13, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:14, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:15, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:16, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:17, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:18, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:19, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:20, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:21, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:22, 0.000000, 0.000000, 30.000000, 0.000000 %
 24/1/2023-3:48:23, 35.562500, 0.000000, 30.000000, -100.000000 %
 24/1/2023-3:48:24, 35.625000, 0.000000, 45.000000, -100.000000 %
 24/1/2023-3:48:25, 35.625000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:26, 35.625000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:27, 35.625000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:28, 35.687500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:29, 35.687500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:30, 35.687500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:31, 35.687500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:32, 35.750000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:33, 35.750000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:34, 35.750000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:35, 35.750000, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:36, 35.812500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:37, 35.812500, 0.000000, 45.000000, 100.000000 %
 24/1/2023-3:48:38, 35.812500, 0.000000, 40.000000, 100.000000 %
 24/1/2023-3:48:39, 35.812500, 0.000000, 40.000000, -100.000000 %
 24/1/2023-3:48:40, 35.812500, 0.000000, 40.000000, 100.000000 %
 24/1/2023-3:48:41, 35.875000, 0.000000, 35.000000, 100.000000 %
 24/1/2023-3:48:42, 35.875000, 0.000000, 35.000000, -100.000000 %
 24/1/2023-3:48:43, 35.875000, 0.000000, 35.000000, -6.600000 %
 24/1/2023-3:48:44, 35.875000, 0.000000, 35.000000, -6.775000 %
 24/1/2023-3:48:45, 35.875000, 0.000000, 35.000000, -6.950000 %
 24/1/2023-3:48:46, 35.937500, 0.000000, 35.000000, -34.012500 %
 24/1/2023-3:48:47, 35.937500, 0.000000, 35.000000, -9.200000 %
 24/1/2023-3:48:48, 36.000000, 0.000000, 35.000000, -36.275000 %
 24/1/2023-3:48:49, 35.937500, 0.000000, 35.000000, 15.412500 %
 24/1/2023-3:48:50, 35.937500, 0.000000, 35.000000, -9.775000 %
 24/1/2023-3:48:51, 36.000000, 0.000000, 35.000000, -36.850000 %
 24/1/2023-3:48:52, 36.000000, 0.000000, 35.000000, -12.050000 %
 24/1/2023-3:48:53, 36.000000, 0.000000, 35.000000, -12.250000 %
 24/1/2023-3:48:54, 36.000000, 0.000000, 35.000000, -12.450000 %
 24/1/2023-3:48:55, 36.000000, 0.000000, 35.000000, -12.650000 %
 24/1/2023-3:48:56, 36.062500, 0.000000, 35.000000, -39.737500 %
 24/1/2023-3:48:57, 36.062500, 0.000000, 35.000000, -14.950000 %
 24/1/2023-3:48:58, 36.062500, 0.000000, 25.000000, -15.162500 %
 24/1/2023-3:48:59, 36.125000, 0.000000, 25.000000, -42.262500 %
 24/1/2023-3:49:0, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:1, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:2, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:3, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:4, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:5, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:6, 36.125000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:7, 36.187500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:8, 36.187500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:9, 36.187500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:10, 36.187500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:11, 36.187500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:12, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:13, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:14, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:15, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:16, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:17, 36.250000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:18, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:19, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:20, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:21, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:22, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:23, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:24, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:25, 36.312500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:26, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:27, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:28, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:29, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:30, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:31, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:32, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:33, 36.437500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:34, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:35, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:36, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:37, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:38, 36.437500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:39, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:40, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:41, 36.437500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:42, 36.437500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:43, 36.437500, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:44, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:45, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:46, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:47, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:48, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:49, 36.375000, 0.000000, 25.000000, -100.000000 %
 24/1/2023-3:49:50, 36.375000, 0.000000, 25.000000, -100.000000 %
 